ID Year,Year,ID State,State,ID Workforce Status,Workforce Status,ID Detailed Occupation,Detailed Occupation,Average Wage,Average Wage Appx MOE,Slug State
2021,"2021","04000US72","Puerto Rico","true","true","272042","Musicians and singers",26507.98843930636,54496.291032677604,"puerto-rico"
2021,"2021","04000US01","Alabama","true","true","272042","Musicians and singers",24419.431868950112,19501.433684912496,"alabama"
2021,"2021","04000US02","Alaska","true","true","272042","Musicians and singers",67613.84251968504,44569.942198361765,"alaska"
2021,"2021","04000US04","Arizona","true","true","272042","Musicians and singers",22822.806796116503,30671.671537289407,"arizona"
2021,"2021","04000US05","Arkansas","true","true","272042","Musicians and singers",16604.178888888888,16862.784443981476,"arkansas"
2021,"2021","04000US06","California","true","true","272042","Musicians and singers",54324.11464216471,19473.64757687357,"california"
2021,"2021","04000US08","Colorado","true","true","272042","Musicians and singers",25144.219447396386,13395.311093588798,"colorado"
2021,"2021","04000US09","Connecticut","true","true","272042","Musicians and singers",44822.476082004556,69570.88308122619,"connecticut"
2021,"2021","04000US10","Delaware","true","true","272042","Musicians and singers",49963.4623655914,67616.09826967028,"delaware"
2021,"2021","04000US11","District of Columbia","true","true","272042","Musicians and singers",55877.14252873563,78986.83191475023,"district-of-columbia"
2021,"2021","04000US12","Florida","true","true","272042","Musicians and singers",33826.57406009361,18992.05874389247,"florida"
2021,"2021","04000US13","Georgia","true","true","272042","Musicians and singers",30706.83404116302,15975.82932549404,"georgia"
2021,"2021","04000US15","Hawaii","true","true","272042","Musicians and singers",34604.292249047016,24021.937119117963,"hawaii"
2021,"2021","04000US16","Idaho","true","true","272042","Musicians and singers",17765.291581108828,20062.029959200987,"idaho"
2021,"2021","04000US17","Illinois","true","true","272042","Musicians and singers",40452.9923577696,29315.226746167693,"illinois"
2021,"2021","04000US18","Indiana","true","true","272042","Musicians and singers",19562.619591836734,15122.807002316347,"indiana"
2021,"2021","04000US19","Iowa","true","true","272042","Musicians and singers",11360.575609756097,13457.399815696948,"iowa"
2021,"2021","04000US20","Kansas","true","true","272042","Musicians and singers",49119.98435054773,55684.28201641668,"kansas"
2021,"2021","04000US21","Kentucky","true","true","272042","Musicians and singers",13203.739032620922,13754.84446555757,"kentucky"
2021,"2021","04000US22","Louisiana","true","true","272042","Musicians and singers",26300.403750689464,23772.159690848315,"louisiana"
2021,"2021","04000US23","Maine","true","true","272042","Musicians and singers",11768.293333333333,12727.43681189289,"maine"
2021,"2021","04000US24","Maryland","true","true","272042","Musicians and singers",36840.61868806041,18947.02447004874,"maryland"
2021,"2021","04000US25","Massachusetts","true","true","272042","Musicians and singers",43274.104832977966,30414.47092885926,"massachusetts"
2021,"2021","04000US26","Michigan","true","true","272042","Musicians and singers",29386.724834437086,13459.52866049601,"michigan"
2021,"2021","04000US27","Minnesota","true","true","272042","Musicians and singers",32242.42865531415,35606.73617362056,"minnesota"
2021,"2021","04000US28","Mississippi","true","true","272042","Musicians and singers",15999.92144638404,13524.302224163595,"mississippi"
2021,"2021","04000US29","Missouri","true","true","272042","Musicians and singers",28370.290131878126,13390.243802790614,"missouri"
2021,"2021","04000US30","Montana","true","true","272042","Musicians and singers",17585.007299270073,26448.827105812165,"montana"
2021,"2021","04000US31","Nebraska","true","true","272042","Musicians and singers",14005.76923076923,22425.751785351436,"nebraska"
2021,"2021","04000US32","Nevada","true","true","272042","Musicians and singers",40392.707792207795,30140.738565584288,"nevada"
2021,"2021","04000US33","New Hampshire","true","true","272042","Musicians and singers",9604.954225352112,12790.315488255088,"new-hampshire"
2021,"2021","04000US34","New Jersey","true","true","272042","Musicians and singers",44721.46492111447,36156.819519063036,"new-jersey"
2021,"2021","04000US35","New Mexico","true","true","272042","Musicians and singers",31984.810402684565,32811.98939535079,"new-mexico"
2021,"2021","04000US36","New York","true","true","272042","Musicians and singers",44337.91494102228,16954.542051894674,"new-york"
2021,"2021","04000US37","North Carolina","true","true","272042","Musicians and singers",33593.977636973534,19110.494611944014,"north-carolina"
2021,"2021","04000US38","North Dakota","true","true","272042","Musicians and singers",13822.103004291845,22716.742325676998,"north-dakota"
2021,"2021","04000US39","Ohio","true","true","272042","Musicians and singers",28563.362186788156,20475.001383774983,"ohio"
2021,"2021","04000US40","Oklahoma","true","true","272042","Musicians and singers",48257.365456821026,85632.49880016637,"oklahoma"
2021,"2021","04000US41","Oregon","true","true","272042","Musicians and singers",18996.81375358166,14167.905020516257,"oregon"
2021,"2021","04000US42","Pennsylvania","true","true","272042","Musicians and singers",25245.68736323851,18372.42228341814,"pennsylvania"
2021,"2021","04000US44","Rhode Island","true","true","272042","Musicians and singers",28501.52336448598,38478.76503004674,"rhode-island"
2021,"2021","04000US45","South Carolina","true","true","272042","Musicians and singers",20594.385283893396,23809.500054518663,"south-carolina"
2021,"2021","04000US46","South Dakota","true","true","272042","Musicians and singers",6526.024390243902,21881.910090757116,"south-dakota"
2021,"2021","04000US47","Tennessee","true","true","272042","Musicians and singers",32997.170967175705,11902.999771105628,"tennessee"
2021,"2021","04000US48","Texas","true","true","272042","Musicians and singers",32464.6069695084,15117.044547568948,"texas"
2021,"2021","04000US49","Utah","true","true","272042","Musicians and singers",37175.86548672566,38090.20249833015,"utah"
2021,"2021","04000US50","Vermont","true","true","272042","Musicians and singers",45520.3487804878,48505.09188798172,"vermont"
2021,"2021","04000US51","Virginia","true","true","272042","Musicians and singers",40599.98655913978,22110.69894365476,"virginia"
2021,"2021","04000US53","Washington","true","true","272042","Musicians and singers",30636.159913560237,18025.583687531678,"washington"
2021,"2021","04000US54","West Virginia","true","true","272042","Musicians and singers",25803.578723404255,54790.307443605,"west-virginia"
2021,"2021","04000US55","Wisconsin","true","true","272042","Musicians and singers",18590.567020738494,13277.85386214644,"wisconsin"
2021,"2021","04000US56","Wyoming","true","true","272042","Musicians and singers",23497.744680851065,54063.74666699325,"wyoming"
2020,"2020","04000US72","Puerto Rico","true","true","272042","Musicians and singers",19974.682577565633,39435.50392691085,"puerto-rico"
2020,"2020","04000US01","Alabama","true","true","272042","Musicians and singers",25773.715314136127,16964.22251710504,"alabama"
2020,"2020","04000US02","Alaska","true","true","272042","Musicians and singers",48124.303797468354,62572.64638458054,"alaska"
2020,"2020","04000US04","Arizona","true","true","272042","Musicians and singers",21415.650671785028,29340.978127151287,"arizona"
2020,"2020","04000US05","Arkansas","true","true","272042","Musicians and singers",15056.912447257384,15984.820788526205,"arkansas"
2020,"2020","04000US06","California","true","true","272042","Musicians and singers",51545.34632069409,16934.75777981243,"california"
2020,"2020","04000US08","Colorado","true","true","272042","Musicians and singers",28381.265817023213,24006.27175696647,"colorado"
2020,"2020","04000US09","Connecticut","true","true","272042","Musicians and singers",33839.953690303904,20614.00102110071,"connecticut"
2020,"2020","04000US10","Delaware","true","true","272042","Musicians and singers",55828.29098360656,67554.43554639533,"delaware"
2020,"2020","04000US11","District of Columbia","true","true","272042","Musicians and singers",55275.44874715262,77102.80587211308,"district-of-columbia"
2020,"2020","04000US12","Florida","true","true","272042","Musicians and singers",33256.50895460225,17598.094194327587,"florida"
2020,"2020","04000US13","Georgia","true","true","272042","Musicians and singers",39546.16017727129,32073.33150524269,"georgia"
2020,"2020","04000US15","Hawaii","true","true","272042","Musicians and singers",31315.065721649484,22204.32656111989,"hawaii"
2020,"2020","04000US16","Idaho","true","true","272042","Musicians and singers",16187.231422505309,19809.38341385753,"idaho"
2020,"2020","04000US17","Illinois","true","true","272042","Musicians and singers",35903.80991735537,21806.455515994556,"illinois"
2020,"2020","04000US18","Indiana","true","true","272042","Musicians and singers",19328.64563106796,12644.33165316669,"indiana"
2020,"2020","04000US19","Iowa","true","true","272042","Musicians and singers",10747.824474660074,12870.572898136648,"iowa"
2020,"2020","04000US20","Kansas","true","true","272042","Musicians and singers",39471.325161290326,45566.96823352043,"kansas"
2020,"2020","04000US21","Kentucky","true","true","272042","Musicians and singers",14819.066225165563,27301.567619185844,"kentucky"
2020,"2020","04000US22","Louisiana","true","true","272042","Musicians and singers",27968.09749303621,22764.224374108122,"louisiana"
2020,"2020","04000US23","Maine","true","true","272042","Musicians and singers",11478.20218579235,14918.774777042685,"maine"
2020,"2020","04000US24","Maryland","true","true","272042","Musicians and singers",34847.90491958373,17557.802194388052,"maryland"
2020,"2020","04000US25","Massachusetts","true","true","272042","Musicians and singers",37930.05580746425,27291.07508588232,"massachusetts"
2020,"2020","04000US26","Michigan","true","true","272042","Musicians and singers",34938.99259944496,19282.03362809875,"michigan"
2020,"2020","04000US27","Minnesota","true","true","272042","Musicians and singers",21108.070780399274,15501.747570471725,"minnesota"
2020,"2020","04000US28","Mississippi","true","true","272042","Musicians and singers",15864.385193133046,12513.18003023649,"mississippi"
2020,"2020","04000US29","Missouri","true","true","272042","Musicians and singers",27322.77506213753,12059.683877384638,"missouri"
2020,"2020","04000US30","Montana","true","true","272042","Musicians and singers",15346.360759493671,23037.330281570707,"montana"
2020,"2020","04000US31","Nebraska","true","true","272042","Musicians and singers",12363.203773584906,19962.842636448102,"nebraska"
2020,"2020","04000US32","Nevada","true","true","272042","Musicians and singers",56772.581782566114,56643.25937647808,"nevada"
2020,"2020","04000US33","New Hampshire","true","true","272042","Musicians and singers",9663.461240310078,14371.362783001037,"new-hampshire"
2020,"2020","04000US34","New Jersey","true","true","272042","Musicians and singers",51499.7693619925,41345.83179609289,"new-jersey"
2020,"2020","04000US35","New Mexico","true","true","272042","Musicians and singers",25782.639194139196,32117.798508787393,"new-mexico"
2020,"2020","04000US36","New York","true","true","272042","Musicians and singers",46330.701260192734,16129.815960185311,"new-york"
2020,"2020","04000US37","North Carolina","true","true","272042","Musicians and singers",30510.09715407262,16158.238172501957,"north-carolina"
2020,"2020","04000US38","North Dakota","true","true","272042","Musicians and singers",11945.312925170068,27993.448329604646,"north-dakota"
2020,"2020","04000US39","Ohio","true","true","272042","Musicians and singers",25464.667892156864,18455.971934074427,"ohio"
2020,"2020","04000US40","Oklahoma","true","true","272042","Musicians and singers",36807.19321148825,57326.98153943813,"oklahoma"
2020,"2020","04000US41","Oregon","true","true","272042","Musicians and singers",16537.279447603574,14482.758761267698,"oregon"
2020,"2020","04000US42","Pennsylvania","true","true","272042","Musicians and singers",33590.257749232056,22706.17512358437,"pennsylvania"
2020,"2020","04000US44","Rhode Island","true","true","272042","Musicians and singers",28144.50429799427,43767.126017616734,"rhode-island"
2020,"2020","04000US45","South Carolina","true","true","272042","Musicians and singers",21506.747330960854,23376.32637554388,"south-carolina"
2020,"2020","04000US46","South Dakota","true","true","272042","Musicians and singers",2180.126984126984,7303.721322683947,"south-dakota"
2020,"2020","04000US47","Tennessee","true","true","272042","Musicians and singers",32504.460566138507,11229.427580141271,"tennessee"
2020,"2020","04000US48","Texas","true","true","272042","Musicians and singers",32201.19100992411,13686.439182359898,"texas"
2020,"2020","04000US49","Utah","true","true","272042","Musicians and singers",36424.20430107527,37182.10793859579,"utah"
2020,"2020","04000US50","Vermont","true","true","272042","Musicians and singers",31485.380341880344,32789.996976513845,"vermont"
2020,"2020","04000US51","Virginia","true","true","272042","Musicians and singers",37874.61329063251,22102.601764599043,"virginia"
2020,"2020","04000US53","Washington","true","true","272042","Musicians and singers",30557.376932223542,18523.44161413694,"washington"
2020,"2020","04000US54","West Virginia","true","true","272042","Musicians and singers",16591.448051948053,34018.38929382189,"west-virginia"
2020,"2020","04000US55","Wisconsin","true","true","272042","Musicians and singers",17914.10408745247,11746.722712101493,"wisconsin"
2020,"2020","04000US56","Wyoming","true","true","272042","Musicians and singers",19555.05747126437,42742.06175229874,"wyoming"
2019,"2019","04000US72","Puerto Rico","true","true","272042","Musicians and singers",21337.140625,51072.10203567354,"puerto-rico"
2019,"2019","04000US01","Alabama","true","true","272042","Musicians and singers",27752.506827731093,18169.49632405388,"alabama"
2019,"2019","04000US02","Alaska","true","true","272042","Musicians and singers",41565.93203883495,86616.60707747705,"alaska"
2019,"2019","04000US04","Arizona","true","true","272042","Musicians and singers",21252.835338345863,23265.776684682787,"arizona"
2019,"2019","04000US05","Arkansas","true","true","272042","Musicians and singers",21447.01851851852,21026.175424720874,"arkansas"
2019,"2019","04000US06","California","true","true","272042","Musicians and singers",50305.59286942223,15404.942660542343,"california"
2019,"2019","04000US08","Colorado","true","true","272042","Musicians and singers",27235.109099571226,24787.05540337304,"colorado"
2019,"2019","04000US09","Connecticut","true","true","272042","Musicians and singers",34017.242066420666,20727.841688340428,"connecticut"
2019,"2019","04000US10","Delaware","true","true","272042","Musicians and singers",58289.35055350554,65552.82415627447,"delaware"
2019,"2019","04000US11","District of Columbia","true","true","272042","Musicians and singers",56220.62555066079,75034.25956947313,"district-of-columbia"
2019,"2019","04000US12","Florida","true","true","272042","Musicians and singers",36854.46695184214,18500.246511320714,"florida"
2019,"2019","04000US13","Georgia","true","true","272042","Musicians and singers",38818.6848810872,29361.124573146422,"georgia"
2019,"2019","04000US15","Hawaii","true","true","272042","Musicians and singers",24185.191347753746,23697.519696096188,"hawaii"
2019,"2019","04000US16","Idaho","true","true","272042","Musicians and singers",24889.326530612245,24541.665857665226,"idaho"
2019,"2019","04000US17","Illinois","true","true","272042","Musicians and singers",38916.51351351351,27497.567744440126,"illinois"
2019,"2019","04000US18","Indiana","true","true","272042","Musicians and singers",19959.84592326139,12811.873533951062,"indiana"
2019,"2019","04000US19","Iowa","true","true","272042","Musicians and singers",11484.996563573883,12863.31691166023,"iowa"
2019,"2019","04000US20","Kansas","true","true","272042","Musicians and singers",16670.849702380954,15809.436780029107,"kansas"
2019,"2019","04000US21","Kentucky","true","true","272042","Musicians and singers",15223.539432176656,24124.783079306155,"kentucky"
2019,"2019","04000US22","Louisiana","true","true","272042","Musicians and singers",31028.50439882698,25421.88365317029,"louisiana"
2019,"2019","04000US23","Maine","true","true","272042","Musicians and singers",15717.190954773869,30826.68810606637,"maine"
2019,"2019","04000US24","Maryland","true","true","272042","Musicians and singers",43268.80591320935,36433.182659875674,"maryland"
2019,"2019","04000US25","Massachusetts","true","true","272042","Musicians and singers",32589.483478921382,22866.648255353088,"massachusetts"
2019,"2019","04000US26","Michigan","true","true","272042","Musicians and singers",26154.166781292985,22082.62707127225,"michigan"
2019,"2019","04000US27","Minnesota","true","true","272042","Musicians and singers",24307.552045572244,15270.954697673002,"minnesota"
2019,"2019","04000US28","Mississippi","true","true","272042","Musicians and singers",25785.765217391305,15064.301917343244,"mississippi"
2019,"2019","04000US29","Missouri","true","true","272042","Musicians and singers",24218.01557489693,11833.310983742802,"missouri"
2019,"2019","04000US30","Montana","true","true","272042","Musicians and singers",15018.512658227848,23181.151718907087,"montana"
2019,"2019","04000US31","Nebraska","true","true","272042","Musicians and singers",11144.079136690647,17097.479616034914,"nebraska"
2019,"2019","04000US32","Nevada","true","true","272042","Musicians and singers",62937.10129564193,63539.189891292546,"nevada"
2019,"2019","04000US33","New Hampshire","true","true","272042","Musicians and singers",14090.063636363637,24504.79933985333,"new-hampshire"
2019,"2019","04000US34","New Jersey","true","true","272042","Musicians and singers",56954.31339130435,43321.11845511842,"new-jersey"
2019,"2019","04000US35","New Mexico","true","true","272042","Musicians and singers",26732.72713864307,24766.33109401805,"new-mexico"
2019,"2019","04000US36","New York","true","true","272042","Musicians and singers",48581.89769435755,17857.467150969154,"new-york"
2019,"2019","04000US37","North Carolina","true","true","272042","Musicians and singers",28450.69748681353,14259.050862439122,"north-carolina"
2019,"2019","04000US38","North Dakota","true","true","272042","Musicians and singers",11829.783132530121,39346.238039665965,"north-dakota"
2019,"2019","04000US39","Ohio","true","true","272042","Musicians and singers",24993.004051863856,16698.54478912433,"ohio"
2019,"2019","04000US40","Oklahoma","true","true","272042","Musicians and singers",43358.600193610844,61772.18508124948,"oklahoma"
2019,"2019","04000US41","Oregon","true","true","272042","Musicians and singers",17242.09127625202,14493.254335505071,"oregon"
2019,"2019","04000US42","Pennsylvania","true","true","272042","Musicians and singers",30087.44562078922,19572.38157194563,"pennsylvania"
2019,"2019","04000US44","Rhode Island","true","true","272042","Musicians and singers",40155.202643171804,56434.79399584225,"rhode-island"
2019,"2019","04000US45","South Carolina","true","true","272042","Musicians and singers",26372.483333333334,23008.20239665527,"south-carolina"
2019,"2019","04000US46","South Dakota","true","true","272042","Musicians and singers",2523.7070707070707,4775.370474267517,"south-dakota"
2019,"2019","04000US47","Tennessee","true","true","272042","Musicians and singers",35385.38127090301,15006.981762209312,"tennessee"
2019,"2019","04000US48","Texas","true","true","272042","Musicians and singers",26445.356960408684,10115.222694435257,"texas"
2019,"2019","04000US49","Utah","true","true","272042","Musicians and singers",38615.88935281837,39245.40512446044,"utah"
2019,"2019","04000US50","Vermont","true","true","272042","Musicians and singers",31502.876569037657,32699.149742141588,"vermont"
2019,"2019","04000US51","Virginia","true","true","272042","Musicians and singers",38812.36396546923,21676.414487575716,"virginia"
2019,"2019","04000US53","Washington","true","true","272042","Musicians and singers",30183.73188854489,17988.954787633393,"washington"
2019,"2019","04000US54","West Virginia","true","true","272042","Musicians and singers",18494.344696969696,37514.37289289259,"west-virginia"
2019,"2019","04000US55","Wisconsin","true","true","272042","Musicians and singers",16054.559877175026,11242.781727393207,"wisconsin"
2019,"2019","04000US56","Wyoming","true","true","272042","Musicians and singers",35753.5,91873.75013492459,"wyoming"
2018,"2018","04000US72","Puerto Rico","true","true","272042","Musicians and singers",18375.76530612245,41423.0687339686,"puerto-rico"
2018,"2018","04000US01","Alabama","true","true","272042","Musicians and singers",27752.618134715027,17398.678671895046,"alabama"
2018,"2018","04000US02","Alaska","true","true","272042","Musicians and singers",42471.35353535353,86462.41654996191,"alaska"
2018,"2018","04000US04","Arizona","true","true","272042","Musicians and singers",20156.806993006994,19238.553190687802,"arizona"
2018,"2018","04000US05","Arkansas","true","true","272042","Musicians and singers",22526.079514824796,22412.17512809314,"arkansas"
2018,"2018","04000US06","California","true","true","272042","Musicians and singers",49449.20780847145,15869.908383574135,"california"
2018,"2018","04000US08","Colorado","true","true","272042","Musicians and singers",27183.678010471205,26829.91613012,"colorado"
2018,"2018","04000US09","Connecticut","true","true","272042","Musicians and singers",36526.907971864006,21013.828836648037,"connecticut"
2018,"2018","04000US10","Delaware","true","true","272042","Musicians and singers",53001.303797468354,54447.91027341262,"delaware"
2018,"2018","04000US11","District of Columbia","true","true","272042","Musicians and singers",35223.50598802395,56592.70666632253,"district-of-columbia"
2018,"2018","04000US12","Florida","true","true","272042","Musicians and singers",33881.714560968896,16078.020687464283,"florida"
2018,"2018","04000US13","Georgia","true","true","272042","Musicians and singers",36065.81239041496,29055.756187172978,"georgia"
2018,"2018","04000US15","Hawaii","true","true","272042","Musicians and singers",26069.587431693988,20992.017639892143,"hawaii"
2018,"2018","04000US16","Idaho","true","true","272042","Musicians and singers",23149.909448818897,23237.849465428015,"idaho"
2018,"2018","04000US17","Illinois","true","true","272042","Musicians and singers",39380.34099350047,24002.8657911347,"illinois"
2018,"2018","04000US18","Indiana","true","true","272042","Musicians and singers",16277.3125,11388.130199529725,"indiana"
2018,"2018","04000US19","Iowa","true","true","272042","Musicians and singers",11679.427947598253,12442.760503879153,"iowa"
2018,"2018","04000US20","Kansas","true","true","272042","Musicians and singers",16334.06993006993,15156.096329560354,"kansas"
2018,"2018","04000US21","Kentucky","true","true","272042","Musicians and singers",17270.18210197711,25855.131060491487,"kentucky"
2018,"2018","04000US22","Louisiana","true","true","272042","Musicians and singers",35239.2912414966,22938.975955925405,"louisiana"
2018,"2018","04000US23","Maine","true","true","272042","Musicians and singers",13383.860294117647,43229.905773413666,"maine"
2018,"2018","04000US24","Maryland","true","true","272042","Musicians and singers",43571.189340101526,38119.1887242236,"maryland"
2018,"2018","04000US25","Massachusetts","true","true","272042","Musicians and singers",35722.01512915129,33919.10364671336,"massachusetts"
2018,"2018","04000US26","Michigan","true","true","272042","Musicians and singers",25796.354954367667,20380.012502160123,"michigan"
2018,"2018","04000US27","Minnesota","true","true","272042","Musicians and singers",24800.453505007154,16922.842851019253,"minnesota"
2018,"2018","04000US28","Mississippi","true","true","272042","Musicians and singers",26835.800802139038,14795.701440007388,"mississippi"
2018,"2018","04000US29","Missouri","true","true","272042","Musicians and singers",25236.375486381323,13455.974911589137,"missouri"
2018,"2018","04000US30","Montana","true","true","272042","Musicians and singers",12851.203045685279,20078.7916109127,"montana"
2018,"2018","04000US31","Nebraska","true","true","272042","Musicians and singers",12279.717592592593,19761.772608926134,"nebraska"
2018,"2018","04000US32","Nevada","true","true","272042","Musicians and singers",47638.46226415094,56234.75363910806,"nevada"
2018,"2018","04000US33","New Hampshire","true","true","272042","Musicians and singers",12946.444444444445,25015.775530308474,"new-hampshire"
2018,"2018","04000US34","New Jersey","true","true","272042","Musicians and singers",49836.28221693302,34363.800937317836,"new-jersey"
2018,"2018","04000US35","New Mexico","true","true","272042","Musicians and singers",23858.820158102768,31294.793856346303,"new-mexico"
2018,"2018","04000US36","New York","true","true","272042","Musicians and singers",48004.303140379656,17139.556672699655,"new-york"
2018,"2018","04000US37","North Carolina","true","true","272042","Musicians and singers",26933.93382561772,12919.095021117702,"north-carolina"
2018,"2018","04000US38","North Dakota","true","true","272042","Musicians and singers",15168.84126984127,45730.8676749751,"north-dakota"
2018,"2018","04000US39","Ohio","true","true","272042","Musicians and singers",27136.74229203025,15929.042975835093,"ohio"
2018,"2018","04000US40","Oklahoma","true","true","272042","Musicians and singers",26478.072625698325,15479.665051265652,"oklahoma"
2018,"2018","04000US41","Oregon","true","true","272042","Musicians and singers",20683.57351676698,16735.350556464586,"oregon"
2018,"2018","04000US42","Pennsylvania","true","true","272042","Musicians and singers",32373.915294679075,19379.32150176067,"pennsylvania"
2018,"2018","04000US44","Rhode Island","true","true","272042","Musicians and singers",33532.364285714284,53193.147436901345,"rhode-island"
2018,"2018","04000US45","South Carolina","true","true","272042","Musicians and singers",26829.57106469689,22202.934569943067,"south-carolina"
2018,"2018","04000US46","South Dakota","true","true","272042","Musicians and singers",9769.070588235294,31715.405633322338,"south-dakota"
2018,"2018","04000US47","Tennessee","true","true","272042","Musicians and singers",36106.823182247404,18435.32366506402,"tennessee"
2018,"2018","04000US48","Texas","true","true","272042","Musicians and singers",24991.984929630093,7885.593405382908,"texas"
2018,"2018","04000US49","Utah","true","true","272042","Musicians and singers",39723.26958525346,41397.6608729382,"utah"
2018,"2018","04000US50","Vermont","true","true","272042","Musicians and singers",29173.048192771083,30716.092822426657,"vermont"
2018,"2018","04000US51","Virginia","true","true","272042","Musicians and singers",35351.79878971256,18258.44790068434,"virginia"
2018,"2018","04000US53","Washington","true","true","272042","Musicians and singers",29031.49862258953,17952.67940231485,"washington"
2018,"2018","04000US54","West Virginia","true","true","272042","Musicians and singers",20285.370517928288,37965.910211511364,"west-virginia"
2018,"2018","04000US55","Wisconsin","true","true","272042","Musicians and singers",15319.935558112773,9539.318253591713,"wisconsin"
2018,"2018","04000US56","Wyoming","true","true","272042","Musicians and singers",36557.379310344826,78480.27679751161,"wyoming"